ID;Kasutusotstarve;Kasutusotstarve_ID;Maakond;KOV;KOV_voi_LinnaOsa;Esmane_Kasutuselevotu_Aasta;Ajastu;;Hooneosade_Arv;Hooneosade_Arv_Normaliseeritud;Ruumide_Arv;Rummide_arv_vannitoata;Maksimaalne_Korruste_Arv
7;Muu kolme või enama korteriga elamu;11222;Harju maakond; Viimsi vald; Viimsi alevik;1980;1971-1980;1950-1980;18;20;87;69;3
74;Muu kolme või enama korteriga elamu;11222;Harju maakond; Harku vald; Vääna küla;1988;1981-1990;>1980;12;10;58;46;2
TP38;Muu kolme või enama korteriga elamu;11222;Ida-Viru maakond; Toila vald; Voka alevik;1983;1981-1990;>1980;29;30;136;107;3
208;Muu kolme või enama korteriga elamu;11222;Pärnu maakond; Pärnu linn; Tõstamaa alevik;1981;1981-1990;>1980;18;20;85;67;3
28;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1977;1971-1980;1950-1980;55;60;235;180;5
248;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1968;1961-1970;1950-1980;55;60;235;180;5
303;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1965;1961-1970;1950-1980;80;80;339;259;5
347;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Ilmatsalu alevik;1982;1981-1990;>1980;24;20;116;92;3
268;Muu kolme või enama korteriga elamu;11222;Saare maakond; Saaremaa vald; Kärla alevik;1987;1981-1990;>1980;24;20;115;91;3
138;Muu kolme või enama korteriga elamu;11222;Järva maakond; Järva vald; Järva-Jaani alev;1982;1981-1990;>1980;24;20;104;80;3
275;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Kadrina vald; Kihlevere küla;1977;1971-1980;1950-1980;19;20;71;52;2
127;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Viru-Nigula vald; Kunda linn;1970;1961-1970;1950-1980;55;60;235;180;5
95;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1965;1961-1970;1950-1980;48;50;204;156;4
240;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1966;1961-1970;1950-1980;50;50;193;143;4
241;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere vald; Sõmeru alevik;1985;1981-1990;>1980;24;20;114;90;3
143;Muu kolme või enama korteriga elamu;11222;Rapla maakond; Kehtna vald; Kehtna alevik;1984;1981-1990;>1980;24;20;116;92;3
8;Muu kolme või enama korteriga elamu;11222;Rapla maakond; Rapla vald; Rapla linn;1989;1981-1990;>1980;24;20;115;91;3
159;Muu kolme või enama korteriga elamu;11222;Põlva maakond; Põlva vald; Põlva linn;1980;1971-1980;1950-1980;24;20;116;92;3
123;Muu kolme või enama korteriga elamu;11222;Põlva maakond; Põlva vald; Põlva linn;1968;1961-1970;1950-1980;55;60;235;180;5
76;Muu kolme või enama korteriga elamu;11222;Valga maakond; Valga vald; Valga linn;1992;1991-2000;>1980;30;30;137;107;3
188;Muu kolme või enama korteriga elamu;11222;Valga maakond; Tõrva vald; Tõrva linn;1980;1971-1980;1950-1980;32;30;155;123;4
109;Muu kolme või enama korteriga elamu;11222;Viljandi maakond; Põhja-Sakala vald; Olustvere alevik;1988;1981-1990;>1980;24;20;104;80;3
90;Muu kolme või enama korteriga elamu;11222;Viljandi maakond; Viljandi vald; Viiratsi alevik;1984;1981-1990;>1980;24;20;109;85;3
233;Muu kolme või enama korteriga elamu;11222;Viljandi maakond; Viljandi linn; Viljandi linn;1971;1971-1980;1950-1980;55;60;233;178;5
63;Muu kolme või enama korteriga elamu;11222;Viljandi maakond; Viljandi linn; Viljandi linn;1985;1981-1990;>1980;60;60;269;209;5
41;Muu kolme või enama korteriga elamu;11222;Võru maakond; Võru vald; Sõmerpalu alevik;1989;1981-1990;>1980;24;20;110;86;3
94;Muu kolme või enama korteriga elamu;11222;Harju maakond; Kose vald; Kose-Uuemõisa alevik;1984;1981-1990;>1980;24;20;116;92;3
202;Muu kolme või enama korteriga elamu;11222;Harju maakond; Raasiku vald; Aruküla alevik;1980;1971-1980;1950-1980;24;20;116;92;3
196;Muu kolme või enama korteriga elamu;11222;Harju maakond; Rae vald; Vaida alevik;1988;1981-1990;>1980;24;20;116;92;3
189;Muu kolme või enama korteriga elamu;11222;Saare maakond; Saaremaa vald; Kuressaare linn;1986;1981-1990;>1980;30;30;136;106;3
359;Muu kolme või enama korteriga elamu;11222;Põlva maakond; Põlva vald; Põlva linn;1977;1971-1980;1950-1980;30;30;147;117;3
117;Muu kolme või enama korteriga elamu;11222;Võru maakond; Võru linn; Võru linn;1968;1961-1970;1950-1980;70;70;295;225;5
238;Muu kolme või enama korteriga elamu;11222;Harju maakond; Kose vald; Kose-Uuemõisa alevik;1979;1971-1980;1950-1980;30;30;148;118;3
312;Muu kolme või enama korteriga elamu;11222;Valga maakond; Tõrva vald; Linna küla;1980;1971-1980;1950-1980;34;30;75;41;4
191;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1970;1961-1970;1950-1980;85;90;271;186;5
65;Muu kolme või enama korteriga elamu;11222;Saare maakond; Saaremaa vald; Kuressaare linn;1988;1981-1990;>1980;48;50;234;186;4
20;Muu kolme või enama korteriga elamu;11222;Põlva maakond; Põlva vald; Põlva linn;1970;1961-1970;1950-1980;90;90;360;270;5
304;Muu kolme või enama korteriga elamu;11222;Viljandi maakond; Viljandi linn; Viljandi linn;1969;1961-1970;1950-1980;85;90;354;269;5
363;Muu kolme või enama korteriga elamu;11222;Viljandi maakond; Viljandi linn; Viljandi linn;1970;1961-1970;1950-1980;85;90;354;269;5
284;Muu kolme või enama korteriga elamu;11222;Viljandi maakond; Viljandi linn; Viljandi linn;1975;1971-1980;1950-1980;85;90;355;270;5
152;Muu kolme või enama korteriga elamu;11222;Jõgeva maakond; Jõgeva vald; Jõgeva linn;1981;1981-1990;>1980;36;40;180;144;3
311;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1973;1971-1980;1950-1980;95;100;408;313;5
272;Muu kolme või enama korteriga elamu;12339;Saare maakond; Saaremaa vald; Kuressaare linn;1972;1971-1980;1950-1980;85;90;354;269;5
140;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1971;1971-1980;1950-1980;115;120;475;360;5
151;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1972;1971-1980;1950-1980;115;120;474;359;5
186;Muu kolme või enama korteriga elamu;11222;Rapla maakond; Rapla vald; Alu alevik;1977;1971-1980;1950-1980;60;60;288;228;2
100;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Nõmme linnaosa;1978;1971-1980;1950-1980;19;20;136;117;4
246;Ühiselamu üliõpilastele või õpilastele;12744;Harju maakond; Tallinn; Nõmme linnaosa;1984;1981-1990;>1980;64;60;217;153;5
99;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Nõmme linnaosa;1970;1961-1970;1950-1980;12;10;51;39;3
276;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1972;1971-1980;1950-1980;162;160;756;594;9
379;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1959;1951-1960;1950-1980;24;20;95;71;4
149;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1970;1961-1970;1950-1980;54;50;270;216;10
98;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kesklinna linnaosa;1958;1951-1960;1950-1980;18;20;72;54;3
297;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1938;1931-1940;<1950;12;10;57;45;3
280;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Nõmme linnaosa;1989;1981-1990;>1980;33;30;135;102;7
198;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1968;1961-1970;1950-1980;18;20;72;54;3
21;Muu kolme või enama korteriga elamu;12132;Harju maakond; Tallinn; Kesklinna linnaosa;1983;1981-1990;>1980;50;50;214;164;5
193;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1963;1961-1970;1950-1980;32;30;131;99;4
339;Muu kolme või enama korteriga elamu;12749;Harju maakond; Tallinn; Kristiine linnaosa;1980;1971-1980;1950-1980;60;60;205;145;5
338;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kesklinna linnaosa;1926;1921-1930;<1950;10;10;68;58;5
TP15;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Nõmme linnaosa;1985;1981-1990;>1980;56;60;260;204;7
48;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1981;1981-1990;>1980;28;30;126;98;7
344;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1964;1961-1970;1950-1980;48;50;204;156;4
177;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1983;1981-1990;>1980;49;50;230;181;5
122;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1964;1961-1970;1950-1980;32;30;136;104;4
371;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1970;1961-1970;1950-1980;60;60;252;192;5
139;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Lasnamäe linnaosa;1900;...-1900;<1950;5;10;16;11;2
256;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Mustamäe linnaosa;1972;1971-1980;1950-1980;54;50;270;216;10
357;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1961;1961-1970;1950-1980;32;30;121;89;4
155;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1984;1981-1990;>1980;120;120;365;245;5
145;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1977;1971-1980;1950-1980;38;40;170;132;5
25;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kesklinna linnaosa;1959;1951-1960;1950-1980;32;30;120;88;4
235;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Nõmme linnaosa;1980;1971-1980;1950-1980;25;30;133;108;5
137;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Põhja-Tallinna linnaosa;1959;1951-1960;1950-1980;8;10;36;28;2
107;Muu kolme või enama korteriga elamu;12322;Harju maakond; Tallinn; Kristiine linnaosa;1968;1961-1970;1950-1980;16;20;70;54;3
102;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Nõmme linnaosa;1959;1951-1960;1950-1980;24;20;90;66;3
244;Muu kolme või enama korteriga elamu;12339;Harju maakond; Tallinn; Kesklinna linnaosa;1971;1971-1980;1950-1980;29;30;120;91;8
258;Muu kolme või enama korteriga elamu;11222;Harju maakond; Tallinn; Kristiine linnaosa;1972;1971-1980;1950-1980;8;10;39;31;4
119;Muu kolme või enama korteriga elamu;11222;Pärnu maakond; Pärnu linn; Pärnu linn;1989;1981-1990;>1980;31;30;137;106;4
178;Muu kolme või enama korteriga elamu;11222;Pärnu maakond; Pärnu linn; Pärnu linn;1970;1961-1970;1950-1980;85;90;354;269;5
141;Muu kolme või enama korteriga elamu;11222;Pärnu maakond; Pärnu linn; Pärnu linn;1963;1961-1970;1950-1980;24;20;90;66;3
124;Muu kolme või enama korteriga elamu;11222;Pärnu maakond; Pärnu linn; Pärnu linn;1962;1961-1970;1950-1980;32;30;120;88;4
201;Muu kolme või enama korteriga elamu;11222;Pärnu maakond; Pärnu linn; Pärnu linn;1968;1961-1970;1950-1980;36;40;144;108;3
266;Muu kolme või enama korteriga elamu;11222;Pärnu maakond; Pärnu linn; Tõstamaa alevik;1972;1971-1980;1950-1980;18;20;87;69;3
269;Muu kolme või enama korteriga elamu;11222;Pärnu maakond; Pärnu linn; Pärnu linn;1970;1961-1970;1950-1980;85;90;356;271;5
351;Muu kolme või enama korteriga elamu;12311;Tartu maakond; Tartu linn; Tartu linn;1963;1961-1970;1950-1980;49;50;204;155;4
366;Muu kolme või enama korteriga elamu;12201;Tartu maakond; Tartu linn; Tartu linn;1963;1961-1970;1950-1980;31;30;127;96;4
38;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1977;1971-1980;1950-1980;24;20;101;77;3
301;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1960;1951-1960;1950-1980;32;30;120;88;4
166;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1977;1971-1980;1950-1980;85;90;355;270;5
372;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1969;1961-1970;1950-1980;18;20;72;54;3
307;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1970;1961-1970;1950-1980;60;60;265;205;5
332;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1973;1971-1980;1950-1980;110;110;468;358;5
267;Muu kolme või enama korteriga elamu;12646;Tartu maakond; Tartu linn; Tartu linn;1988;1981-1990;>1980;79;80;359;280;5
251;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1991;1991-2000;>1980;24;20;126;102;4
156;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1990;1981-1990;>1980;40;40;148;108;5
308;Ühiselamu üliõpilastele või õpilastele;11321;Tartu maakond; Tartu linn; Tartu linn;1976;1971-1980;1950-1980;53;50;195;142;5
12;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Ilmatsalu alevik;1972;1971-1980;1950-1980;18;20;87;69;3
15;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Ilmatsalu alevik;1974;1971-1980;1950-1980;18;20;87;69;3
293;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1918;1911-1920;<1950;21;20;60;39;3
97;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1959;1951-1960;1950-1980;12;10;51;39;3
5;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1976;1971-1980;1950-1980;27;30;108;81;3
340;Muu kolme või enama korteriga elamu;12311;Tartu maakond; Tartu linn; Tartu linn;1981;1981-1990;>1980;61;60;144;83;5
TP17;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu vald; Kärkna küla;1978 (2019);1971-1980;>1980;27;30;108;81;3
328;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1960;1951-1960;1950-1980;24;20;90;66;3
TP12;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Elva vald; Elva linn;1970 (2020);1961-1970;>1980;12;10;48;36;2
384;Muu kolme või enama korteriga elamu;12319;Tartu maakond; Tartu linn; Tartu linn;1958;1951-1960;1950-1980;21;20;62;41;4
329;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1959;1951-1960;1950-1980;24;20;90;66;3
316;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1912;1911-1920;<1950;45;50;144;99;4
349;Muu kolme või enama korteriga elamu;12331;Tartu maakond; Tartu linn; Tartu linn;1961;1961-1970;1950-1980;60;60;244;184;5
46;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1978;1971-1980;1950-1980;54;50;274;220;5
273;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1958;1951-1960;1950-1980;11;10;46;35;3
386;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1962;1961-1970;1950-1980;32;30;120;88;4
336;Muu kolme või enama korteriga elamu;11318;Tartu maakond; Tartu linn; Tartu linn;1962;1961-1970;1950-1980;49;50;206;157;4
362;Muu kolme või enama korteriga elamu;12201;Tartu maakond; Tartu linn; Tartu linn;1959;1951-1960;1950-1980;30;30;78;48;4
16;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Elva vald; Elva linn;1970;1961-1970;1950-1980;18;20;72;54;3
224;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1990;1981-1990;>1980;15;20;76;61;3
389;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1962;1961-1970;1950-1980;31;30;117;86;4
383;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1962;1961-1970;1950-1980;32;30;120;88;4
322;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1935;1931-1940;<1950;32;30;120;88;4
31;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Elva vald; Elva linn;1964;1961-1970;1950-1980;24;20;97;73;3
55;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1967;1961-1970;1950-1980;32;30;136;104;4
79;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1976;1971-1980;1950-1980;40;40;170;130;5
33;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1953;1951-1960;1950-1980;18;20;77;59;3
57;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Rahinge küla;1968;1961-1970;1950-1980;12;10;48;36;2
385;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1962;1961-1970;1950-1980;33;30;122;89;4
136;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1967;1961-1970;1950-1980;25;30;93;68;4
212;Muu kolme või enama korteriga elamu;11222;Tartu maakond; Tartu linn; Tartu linn;1935;1931-1940;<1950;12;10;50;38;2
331;Muu kolme või enama korteriga elamu;11222;Saare maakond; Saaremaa vald; Kuressaare linn;1962;1961-1970;1950-1980;24;20;90;66;3
6;Muu kolme või enama korteriga elamu;11222;Saare maakond; Saaremaa vald; Kuressaare linn;1982;1981-1990;>1980;30;30;162;132;5
110;Muu kolme või enama korteriga elamu;11222;Järva maakond; Paide linn; Paide linn;1977;1971-1980;1950-1980;12;10;60;48;3
27;Muu kolme või enama korteriga elamu;11222;Järva maakond; Paide linn; Paide linn;1991;1991-2000;>1980;28;30;148;120;4
TP36;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1974;1971-1980;1950-1980;36;40;144;108;4
365;Muu kolme või enama korteriga elamu;12139;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1960;1951-1960;1950-1980;17;20;67;50;3
175;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1968;1961-1970;1950-1980;55;60;233;178;5
108;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1964;1961-1970;1950-1980;32;30;120;88;4
118;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1957;1951-1960;1950-1980;12;10;51;39;3
216;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1964;1961-1970;1950-1980;44;40;168;124;4
226;Muu kolme või enama korteriga elamu;12311;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1964;1961-1970;1950-1980;38;40;153;115;4
104;Muu kolme või enama korteriga elamu;12319;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1966;1961-1970;1950-1980;60;60;241;181;4
282;Muu kolme või enama korteriga elamu;12319;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1972;1971-1980;1950-1980;60;60;270;210;5
262;Muu kolme või enama korteriga elamu;11222;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1974;1971-1980;1950-1980;12;10;60;48;3
22;Muu kolme või enama korteriga elamu;12331;Lääne-Viru maakond; Rakvere linn; Rakvere linn;1979;1971-1980;1950-1980;55;60;193;138;5
